actor,description,genre,public,score,title,year
"Christopher McCulloch,Doc Hammer,James Urbaniak","The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.","Animation,Action,Adventure",TV-14,8.6,The Venture Bros.,2003–2018
"Stephanie Nadolny,Brice Armstrong,Steve Olson","Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.","Animation,Action,Adventure",TV-14,8.6,Dragon Ball,1995–2003
"Roberto Gómez Bolaños,Carlos Villagrán,Ramón Valdés","The misadventures of a poor, homeless, fumbling boy and his friends in their humble neighborhood.","Comedy,Family",TV-PG,8.7,El Chavo del Ocho,1972–1983
"Brice Armstrong,Masako Nozawa,Jôji Yanami","Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.","Animation,Action,Adventure",TV-14,8.6,Dragon Ball,1986–1989
"Jemaine Clement,Rhys Darby,Bret McKenzie","Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.","Comedy,Music,Musical",TV-MA,8.6,Flight of the Conchords,2007–2009
"Clark Johnson,Richard Belzer,Yaphet Kotto",Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.,"Crime,Drama,Mystery",TV-14,8.7,Homicide: Life on the Street,1993–1999
"Phil LaMarr,Carl Lumbly,Michael Rosenbaum",Seven of the most formidable heroes form arguably the most powerful team ever.,"Animation,Action,Adventure",TV-PG,8.6,Justice League,2001–2004
"Bill Camp,Chloe Pirrie,Anya Taylor-Joy","Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.",Drama,TV-MA,8.6,The Queen's Gambit,2020
"Tom Ato,Eric André,Hannibal Buress","Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.","Comedy,Talk-Show",TV-MA,8.6,The Eric Andre Show,2012– 
"Henry Thomas,Michiel Huisman,Carla Gugino","Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.","Drama,Horror,Mystery",TV-MA,8.6,The Haunting of Hill House,2018
"Mel Blanc,June Foray,Daws Butler",TV series featuring the classic Looney Tunes animated shorts.,"Animation,Comedy",TV-G,8.6,The Bugs Bunny Show,1960–1975
"Hyun Bin,Seo Ji-hye,Son Ye-jin",The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,"Adventure,Comedy,Romance",TV-14,8.7,Crash Landing on You,2019–2020
"John Gallagher Jr.,Jeff Daniels,Emily Mortimer","A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",Drama,TV-MA,8.6,The Newsroom,2012–2014
"Laura Nirider,Dolores Avery,Steven Avery","Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.","Documentary,Crime",TV-14,8.6,Making a Murderer,2015–2018
"Kelly Macdonald,Steve Buscemi,Michael Shannon",An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,"Crime,Drama",TV-MA,8.6,Boardwalk Empire,2010–2014
"Indya Moore,Dominique Jackson,Michaela Jaé (MJ) Rodriguez","In the New York of the late '80s and early '90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis, and capitalism.",Drama,TV-MA,8.6,Pose,2018–2021
"Joelle Carter,Nick Searcy,Timothy Olyphant","U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.","Action,Crime,Drama",TV-MA,8.6,Justified,2010–2015
"Paul Eddington,Derek Fowlds,Nigel Hawthorne","The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed reforms, or so he thinks.",Comedy,TV-PG,8.7,Yes Minister,1980–1984
"Sandi Toksvig,Alan Davies,Stephen Fry","A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.","Comedy,Game-Show",TV-PG,8.6,QI,2003– 
"Hugh Fraser,Philip Jackson,David Suchet","The cases of eccentric, but sharp, Belgian detective Hercule Poirot.","Crime,Drama,Mystery",TV-14,8.6,Poirot,1989–2013
"Peter Sarsgaard,Michael Keaton,Michael Stuhlbarg","The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.",Drama,TV-MA,8.6,Dopesick,2021
"R.H. Thomson,Geraldine James,Amybeth McNulty","The adventures of a young orphan girl living in the early 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's classic novels.","Drama,Family",TV-PG,8.7,Anne with an E,2017–2019
"Matilda Ziegler,Robin Driscoll,Rowan Atkinson","Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.","Comedy,Family",TV-G,8.6,Mr. Bean,1990–1995
"Yasmin Finney,Joe Locke,Kit Connor",Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,"Drama,Romance",TV-14,8.7,Heartstopper,2022– 
"Kaito Ishikawa,Ayumu Murase,Yu Hayashi","Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.","Animation,Comedy,Drama",TV-14,8.7,Haikyu!!,2014–2020
"Dan Fogler,Miles Teller,Matthew Goode",Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,"Biography,Drama",TV-MA,8.7,The Offer,2022
"Nolan North,Jesse McCartney,Danica McKellar",Teenage superheroes strive to prove themselves as members of the Justice League.,"Animation,Action,Adventure",TV-PG,8.6,Young Justice,2010–2022
"Hugh Laurie,Tony Robinson,Rowan Atkinson","In the Regency era, Mr E. Blackadder serves as butler to the foppish numskull Prince George amidst the fads and crazes of the time.",Comedy,TV-PG,8.6,Blackadder the Third,1987
"Kevin Costner,Luke Grimes,Kelly Reilly",A ranching family in Montana faces off against others encroaching on their land.,"Drama,Western",TV-MA,8.7,Yellowstone,2018–2023
"Michael J. Nelson,Joel Hodgson,Trace Beaulieu","In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambot, Gypsy, Tom Servo and Crow T. Robot.","Comedy,Sci-Fi",TV-14,8.7,Mystery Science Theater 3000,1988–1999
"Ivana Lotito,Salvatore Esposito,Marco D'Amore",Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,"Crime,Drama,Thriller",TV-MA,8.7,Gomorrah,2014–2021
"Edward Hardwicke,Rosalie Williams,Jeremy Brett","Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.","Crime,Drama,Mystery",TV-PG,8.7,The Return of Sherlock Holmes,1986–1988
"Jonathan Groff,Anna Torv,Holt McCallany","Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.","Crime,Drama,Mystery",TV-MA,8.6,Mindhunter,2017–2019
"Mona Singh,Vishesh Bansal,Akarsh Khurana",Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,"Comedy,Drama,Family",TV-14,9.0,Yeh Meri Family,2018
"H. Jon Benjamin,Judy Greer,Amber Nash",Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,"Animation,Action,Comedy",TV-MA,8.6,Archer,2009– 
"Yoshitsugu Matsuoka,Natsuki Hanae,Zach Aguilar","A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.","Animation,Action,Adventure",TV-MA,8.7,Demon Slayer: Kimetsu no Yaiba,2019– 
"John DiMaggio,Tom Kenny,Jeremy Shada","A twelve-year-old boy and his best friend, a wise twenty-eight-year-old dog with magical powers, go on a series of surreal adventures in a remote future.","Animation,Action,Adventure",TV-PG,8.6,Adventure Time,2010–2018
"Danny Glover,Tommy Lee Jones,Robert Duvall",Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,"Adventure,Drama,Western",TV-14,8.7,Lonesome Dove,1989
"Arun Govil,Sunil Lahri,Deepika Chikhalia","An adaptation of the ancient epic, in which the exiled Prince Rama and his brother Laxman set out to save Rama's wife, Sita, who has been kidnapped by the demon king of Lanka Ravana.","Adventure,Drama,Family",TV-14,9.0,Ramayan,1987–1988
"Shaun Dooley,Olly Alexander,Nathaniel Curtis","A chronicle of four friends during a decade in which everything changed, including the rise of AIDS.","Comedy,Drama,History",TV-MA,8.7,It's a Sin,2021
"Liam O'Brien,Hidenobu Kiuchi,Mamiko Noto",A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.,"Animation,Crime,Drama",TV-14,8.7,Monster,2004–2005
"Vincent D'Onofrio,Charlie Cox,Deborah Ann Woll","A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.","Action,Crime,Drama",TV-MA,8.6,Daredevil,2015–2018
"Sofia Helin,Rafael Pettersson,Sarah Boberg","When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.","Crime,Mystery,Thriller",TV-MA,8.6,The Bridge,2011–2018
"Tim McInnerny,Tony Robinson,Rowan Atkinson","In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.",Comedy,TV-PG,8.6,Blackadder II,1986
"Liam O'Brien,Matthew Mercer,Marisha Ray","A live weekly show in which a band of professional voice actors improvise, role-play, and roll their way through an epic Dungeons and Dragons campaign.","Adventure,Fantasy",TV-14,9.3,Critical Role,2015– 
"Takahiro Sakurai,Jun Fukuyama,Johnny Yong Bosch","After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.","Animation,Action,Drama",TV-14,8.7,Code Geass,2006–2008
"Aaron LaPlante,Fred Tatasciore,Laëtitia Eïdo",A caveman and a dinosaur bond over shared tragedy and work together to survive in a perilous prehistoric world.,"Animation,Action,Adventure",TV-MA,8.7,Primal,2019– 
"Takayuki Sugô,Masakazu Morita,Johnny Yong Bosch","The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it. Meanwhile, a darkness is approaching Ichigo and his friends in Karakura Town.","Animation,Action,Adventure",TV-MA,9.0,Bleach: Thousand-Year Blood War,2022– 
"Gary Napoli,Robert Durst,Andrew Jarecki","Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.","Documentary,Biography,Crime",TV-14,8.6,The Jinx: The Life and Deaths of Robert Durst,2015
"Junko Takeuchi,Maile Flanagan,Alexandre Crepet","Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village.","Animation,Action,Adventure",TV-PG,8.7,Naruto: Shippuden,2007–2017
"LaKeith Stanfield,Donald Glover,Brian Tyree Henry","Earn and his cousin Alfred, based in Atlanta, try to make their way in the world through the rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationships, poverty, status, and parenthood.","Comedy,Drama,Music",TV-MA,8.6,Atlanta,2016–2022
"Michael C. Hall,David Zayas,Jennifer Carpenter","He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them.","Crime,Drama,Mystery",TV-MA,8.7,Dexter,2006–2013
"David Duchovny,Mitch Pileggi,Gillian Anderson","Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.","Crime,Drama,Mystery",TV-14,8.6,The X-Files,1993–2018
"Jim O'Heir,Nick Offerman,Amy Poehler",The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,Comedy,TV-14,8.6,Parks and Recreation,2009–2015
"Mandy Moore,Sterling K. Brown,Milo Ventimiglia","A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.","Comedy,Drama,Romance",TV-14,8.7,This Is Us,2016–2022
"Ian McShane,Molly Parker,Timothy Olyphant","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","Crime,Drama,History",TV-MA,8.6,Deadwood,2004–2006
"Ardal O'Hanlon,Dermot Morgan,Frank Kelly","Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be.",Comedy,TV-14,8.7,Father Ted,1995–1998
"Ege Aydan,Inanç Konukçu,Erdal Besikçioglu","Centered around a personally troubled, officially discredited police chief and his inharmonious police team in Ankara Police Force. Even though the show usually focuses on murders and other crimes that happens on a weekly basis, the undertone of the story leads to an eventual duel between Behzat Ç. and the rotten department officials and bureaucrats.","Crime,Drama,Mystery",TV-14,8.9,Behzat Ç.: Bir Ankara Polisiyesi,2010–2019
"Abhilash Thapliyal,Shivankit Singh Parihar,Naveen Kasturia",It is the story of the journey of three UPSC (public service competitive exams in India) aspirants and their friendship against all odds.,Drama,,9.2,Aspirants,2021– 
"Harish Bhimani,Mukesh Khanna,Nitish Bharadwaj","When a dynastic struggle between the collateral branches of the Kuru clan, the Kauravas and Pandavas lead them to the threshold of war, Lord Krishna decides to step in and take control of the situation.","Adventure,Drama,History",TV-14,9.0,Mahabharat,1988–1990
"Claire Foy,Imelda Staunton,Olivia Colman",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.,"Biography,Drama,History",TV-MA,8.6,The Crown,2016–2023
"Martin Compston,Adrian Dunbar,Vicky McClure","Drama series following the investigations of AC-12, a controversial police anti-corruption unit.","Crime,Drama,Mystery",TV-14,8.7,Line of Duty,2012–2021
"Chris Addison,James Smith,Peter Capaldi",The Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.,Comedy,TV-MA,8.7,The Thick of It,2005–2012
"Phil LaMarr,Kevin Conroy,George Newbern",A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics universe.,"Animation,Action,Adventure",TV-Y7-FV,8.7,Justice League Unlimited,2004–2006
"Sam Elliott,Tim McGraw,Faith Hill",Follows the Dutton family as they embark on a journey west.,"Drama,Western",TV-MA,8.7,1883,2021–2022
"Richard Hammond,James May,Jeremy Clarkson","The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.","Adventure,Comedy,Sport",TV-PG,8.7,Top Gear,2002– 
"Michel Gill,Kevin Spacey,Robin Wright",A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,Drama,TV-MA,8.7,House of Cards,2013–2018
"Richard Hammond,James May,Jeremy Clarkson","Jeremy, Richard and James embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.","Comedy,Sport,Talk-Show",TV-14,8.7,The Grand Tour,2016– 
"Kyle Chandler,Connie Britton,Zach Gilford","A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.","Drama,Sport",TV-14,8.7,Friday Night Lights,2006–2011
"Marc Diraison,Nobutoshi Canna,Carrie Keranen","Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.","Animation,Action,Adventure",TV-MA,8.7,Berserk,1997–1998
"Michael Zegen,Alex Borstein,Rachel Brosnahan","After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?","Comedy,Drama",TV-MA,8.7,The Marvelous Mrs. Maisel,2017–2023
"David Burke,Rosalie Williams,Jeremy Brett","Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.","Crime,Drama,Mystery",TV-PG,8.7,The Adventures of Sherlock Holmes,1984–1985
"Jonathan Frakes,Brent Spiner,Patrick Stewart","Set almost 100 years after Captain Kirk's 5-year mission, a new generation of Starfleet officers sets off in the U.S.S. Enterprise-D on its own mission to go where no one has gone before.","Action,Adventure,Sci-Fi",TV-PG,8.7,Star Trek: The Next Generation,1987–1994
"Steven Yeun,J.K. Simmons,Sandra Oh",An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,"Animation,Action,Adventure",TV-MA,8.7,Invincible,2021– 
"Britt Lower,Adam Scott,Zach Cherry","Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.","Drama,Mystery,Sci-Fi",TV-MA,8.7,Severance,2022– 
"Mike Haimoto,Alejandro Saab,Yûto Uemura",Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,"Animation,Action,Adventure",TV-MA,8.8,Vinland Saga,2019– 
"Phyllis Logan,Hugh Bonneville,Elizabeth McGovern",A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.,"Drama,Romance",TV-PG,8.7,Downton Abbey,2010–2015
"Jitendra Kumar,Chandan Roy,Raghuvir Yadav","A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.","Comedy,Drama",TV-14,8.9,Panchayat,2020– 
"Robert Sean Leonard,Omar Epps,Hugh Laurie",An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,"Drama,Mystery",TV-14,8.7,House,2004–2012
"Katee Sackhoff,Chris Bartlett,Pedro Pascal","The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.","Action,Adventure,Fantasy",TV-14,8.7,The Mandalorian,2019– 
"Edward James Olmos,Mary McDonnell,Jamie Bamber","When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.","Action,Adventure,Drama",TV-14,8.7,Battlestar Galactica,2004–2009
