genre,title
"Biography,Drama,History",Schindler's List
"Action,Adventure,Drama",The Lord of the Rings: The Return of the King
"Crime,Drama",12 Angry Men
"Crime,Drama",The Godfather Part II
Drama,The Shawshank Redemption
"Action,Crime,Drama",The Dark Knight
"Crime,Drama",The Godfather
"Action,Adventure,Drama",The Lord of the Rings: The Two Towers
"Adventure,Western","The Good, the Bad and the Ugly"
"Drama,Romance",Forrest Gump
"Crime,Drama",Pulp Fiction
Drama,Fight Club
"Action,Adventure,Sci-Fi",Inception
"Action,Adventure,Drama",The Lord of the Rings: The Fellowship of the Ring
"Action,Adventure,Fantasy",Star Wars: Episode V - The Empire Strikes Back
"Adventure,Biography,Drama",Dersu Uzala
"Animation,Adventure,Comedy",Aladdin
Drama,The Help
"Adventure,Drama,Western",Dances with Wolves
"Action,Sci-Fi",The Matrix
Comedy,Life of Brian
"Drama,Thriller",Persona
"Comedy,Romance",It Happened One Night
"Animation,Action,Adventure",The Iron Giant
"Crime,Drama",The 400 Blows
"Crime,Drama",Cool Hand Luke
"Biography,Drama,Family",The Sound of Music
"Drama,Film-Noir,Mystery",Rebecca
"Drama,Family",My Father and My Son
"Drama,Romance,Thriller",The Handmaiden
Drama,The Grapes of Wrath
"Crime,Drama,Mystery",Jai Bhim
"Drama,Thriller",Amores Perros
"Drama,War",The Battle of Algiers
Drama,Pather Panchali
"Comedy,Drama,Fantasy",Groundhog Day
"Animation,Action,Adventure",The Incredibles
"Comedy,Romance,War",To Be or Not to Be
"Crime,Drama",La haine
"Action,Adventure,Fantasy",Pirates of the Caribbean: The Curse of the Black Pearl
"Biography,Drama,Family",Hachi: A Dog's Tale
Horror,The Exorcist
"Drama,Romance",Before Sunset
"Drama,Romance,War",The Best Years of Our Lives
"Action,Biography,Drama",Rush
Drama,Network
"Action,Sci-Fi",The Terminator
"Adventure,Biography,Drama",Into the Wild
"Action,Drama,Sci-Fi",Logan
"Adventure,Family,Fantasy",The Wizard of Oz
"Biography,Crime,Drama",Spotlight
"Adventure,Drama",Stand by Me
"Animation,Adventure,Comedy",Ratatouille
"Drama,Sport",Rocky
"Biography,Drama,History",Hotel Rwanda
"Drama,War",Platoon
"Action,Biography,Drama",Ford v Ferrari
"Comedy,Crime",The Big Lebowski
"Biography,Drama,History",The Passion of Joan of Arc
"Drama,Thriller",Room
"Adventure,Thriller",Jaws
"Comedy,Drama",Dead Poets Society
"Animation,Adventure,Comedy","Monsters, Inc."
Drama,Tokyo Story
"Animation,Action,Adventure",How to Train Your Dragon
"Action,Adventure,Sci-Fi",Mad Max: Fury Road
"Drama,Fantasy",The Seventh Seal
"Animation,Comedy,Drama",Mary and Max
"Adventure,Drama,Thriller",The Wages of Fear
"Crime,Drama,Mystery",Memories of Murder
"Comedy,Drama",Mr. Smith Goes to Washington
"Action,Comedy,Romance",Sherlock Jr.
"Drama,War",The Deer Hunter
"Comedy,Drama,Thriller",Wild Tales
"Film-Noir,Mystery,Thriller",The Third Man
"Biography,Drama,History",Hacksaw Ridge
"Adventure,Drama,War",Barry Lyndon
"Action,Adventure,Comedy",The General
"Biography,Crime,Drama",In the Name of the Father
"Drama,Romance",Wild Strawberries
"Adventure,Comedy,Crime",The Grand Budapest Hotel
"Drama,Mystery,Thriller",Gone Girl
"Crime,Drama,Thriller",On the Waterfront
"Drama,Romance",Before Sunrise
"Adventure,Family,Fantasy",Harry Potter and the Deathly Hallows: Part 2
"Adventure,Drama",Ben-Hur
"Biography,Drama,History",12 Years a Slave
"Animation,Adventure,Comedy",Klaus
"Adventure,Comedy,Drama",The Gold Rush
"Action,Drama,Sci-Fi",Blade Runner
"Biography,Crime,Drama",Catch Me If You Can
Drama,Gran Torino
"Drama,Sport",Million Dollar Baby
"Animation,Comedy,Family",My Neighbor Totoro
"Action,Crime,Thriller",John Wick: Chapter 4
"Drama,Family,Sport",Children of Heaven
"Action,Drama,Sport",Warrior
"Crime,Thriller",Fargo
Drama,Trainspotting
"Comedy,Crime,Drama","Three Billboards Outside Ebbing, Missouri"
"Crime,Drama,Mystery",Prisoners
"Animation,Adventure,Family",Howl's Moving Castle
"Drama,Mystery,Romance",The Secret in Their Eyes
"Adventure,Drama,War",The Bridge on the River Kwai
"Animation,Adventure,Comedy",Inside Out
"Crime,Thriller",Dial M for Murder
"Action,Drama,Sci-Fi",V for Vendetta
"Drama,Romance,War",Gone with the Wind
"Drama,Mystery,Thriller",Chinatown
"Biography,Drama,Sport",Raging Bull
"Action,Comedy,Crime","Lock, Stock and Two Smoking Barrels"
"Action,Adventure,Fantasy",Spider-Man: No Way Home
"Animation,Adventure,Comedy",Finding Nemo
"Crime,Drama,Mystery",Rashomon
"Crime,Drama,Thriller",No Country for Old Men
"Adventure,Drama,History",The Great Escape
"Adventure,Comedy,Fantasy",Monty Python and the Holy Grail
"Action,Crime,Drama",Kill Bill: Vol. 1
"Biography,Drama",The Elephant Man
"Horror,Mystery,Sci-Fi",The Thing
"Adventure,Drama,Western",The Treasure of the Sierra Madre
"Action,Drama,Thriller",Yojimbo
"Action,Adventure,Sci-Fi",Jurassic Park
"Drama,Mystery,Thriller",The Sixth Sense
"Mystery,Thriller",Shutter Island
"Drama,Western",Unforgiven
"Biography,Drama",A Beautiful Mind
"Drama,Fantasy,War",Pan's Labyrinth
"Action,Drama,War",Ran
"Crime,Drama",Casino
Drama,There Will Be Blood
"Drama,War",Judgment at Nuremberg
"Comedy,Drama",The Truman Show
"Biography,Comedy,Drama",Green Book
"Drama,Mystery",The Father
Drama,All About Eve
"Biography,Comedy,Crime",The Wolf of Wall Street
"Action,Crime,Drama",Batman Begins
"Biography,Drama,History",Downfall
Western,For a Few Dollars More
"Comedy,Music,Romance",Some Like It Hot
"Biography,Drama,Sport",Dangal
"Comedy,Drama,Family",The Kid
"Action,Drama,War",1917
"Action,Drama",Top Gun: Maverick
"Drama,Family",Like Stars on Earth
"Comedy,Crime",Snatch
"Action,Adventure",Indiana Jones and the Last Crusade
Drama,Bicycle Thieves
"Crime,Drama",Taxi Driver
"Action,Thriller",Die Hard
"Drama,Sci-Fi",Metropolis
Drama,A Separation
"Comedy,Crime,Drama",The Sting
"Crime,Drama,Mystery",L.A. Confidential
"Crime,Drama",To Kill a Mockingbird
"Animation,Adventure,Comedy",Up
"Action,Crime,Drama",Heat
"Biography,Drama,History",Hamilton
"Drama,Mystery",Incendies
"Crime,Drama",Scarface
"Drama,War",Full Metal Jacket
"Crime,Sci-Fi",A Clockwork Orange
"Comedy,Romance",Amélie
"Crime,Drama,Film-Noir",Double Indemnity
"Comedy,Drama,Romance",The Apartment
"Crime,Mystery,Thriller",M
Drama,Ikiru
"Action,Adventure,Mystery",North by Northwest
"Adventure,Biography,Drama",Lawrence of Arabia
"Drama,Mystery",Citizen Kane
"Mystery,Romance,Thriller",Vertigo
"Crime,Thriller",Reservoir Dogs
Drama,The Hunt
"Drama,Thriller,War",Come and See
"Drama,Romance,Sci-Fi",Eternal Sunshine of the Spotless Mind
Drama,Capernaum
"Adventure,Sci-Fi",2001: A Space Odyssey
Drama,Requiem for a Dream
"Animation,Adventure,Comedy",Toy Story 3
"Comedy,Musical,Romance",Singin' in the Rain
"Action,Adventure,Fantasy",Star Wars: Episode VI - Return of the Jedi
"Animation,Drama,Fantasy",Your Name.
"Comedy,Drama",3 Idiots
"Drama,Romance",Good Will Hunting
"Crime,Drama",Once Upon a Time in America
"Drama,War",Das Boot
"Crime,Drama,Mystery",High and Low
"Animation,Action,Adventure",Princess Mononoke
"Action,Adventure,Drama",Avengers: Endgame
"Crime,Drama,Thriller",Joker
"Biography,Drama,History",Braveheart
"Animation,Adventure,Comedy",Coco
"Animation,Adventure,Comedy",Toy Story
"Adventure,Drama,War",Inglourious Basterds
"Comedy,War",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
"Action,Drama,Mystery",Oldboy
"Action,Drama,Thriller",The Dark Knight Rises
"Biography,Drama,Music",Amadeus
Drama,American Beauty
"Action,Adventure,Sci-Fi",Aliens
"Animation,Action,Adventure",Spider-Man: Into the Spider-Verse
"Comedy,Drama,War",The Great Dictator
"Drama,Horror",The Shining
"Action,Adventure,Sci-Fi",Avengers: Infinity War
"Drama,War",Paths of Glory
"Crime,Drama,Mystery",Witness for the Prosecution
"Drama,Film-Noir",Sunset Blvd.
"Drama,Mystery,Thriller",The Lives of Others
"Action,Adventure",Raiders of the Lost Ark
"Mystery,Thriller",Memento
"Drama,Mystery,War",Apocalypse Now
"Drama,Western",Django Unchained
"Animation,Adventure,Family",WALL·E
"Comedy,Drama,Romance",City Lights
"Mystery,Thriller",Rear Window
"Horror,Sci-Fi",Alien
"Biography,Comedy,Drama",The Intouchables
"Drama,Romance",Cinema Paradiso
"Comedy,Drama,Romance",Modern Times
Western,Once Upon a Time in the West
"Action,Drama,Mystery",Harakiri
"Crime,Drama,Mystery",The Usual Suspects
"Drama,Mystery,Sci-Fi",The Prestige
"Animation,Drama,War",Grave of the Fireflies
"Drama,Romance,War",Casablanca
"Drama,Music",Whiplash
"Crime,Drama,Thriller",The Departed
"Crime,Drama",American History X
"Action,Adventure,Drama",Gladiator
"Animation,Adventure,Drama",The Lion King
"Action,Crime,Drama",Léon: The Professional
"Horror,Mystery,Thriller",Psycho
"Drama,Thriller",Parasite
"Adventure,Comedy,Sci-Fi",Back to the Future
"Action,Sci-Fi",Terminator 2: Judgment Day
"Biography,Drama,Music",The Pianist
"Animation,Adventure,Family",Spirited Away
"Crime,Drama,Fantasy",The Green Mile
"Action,Adventure,Fantasy",Star Wars: Episode IV - A New Hope
"Adventure,Drama,Sci-Fi",Interstellar
"Comedy,Drama,Romance",Life Is Beautiful
"Crime,Drama",City of God
"Drama,War",Saving Private Ryan
"Crime,Drama,Thriller",The Silence of the Lambs
"Action,Drama",Seven Samurai
"Crime,Drama,Mystery",Se7en
"Drama,Family,Fantasy",It's a Wonderful Life
"Biography,Crime,Drama",Goodfellas
Drama,One Flew Over the Cuckoo's Nest
